0.02177192084491253	-0.1937834620475769	0.05066259577870369	-0.07766184210777283	0.0033687823452055454	0.051487959921360016	-0.10741107910871506	0.1270081102848053	-0.1649991124868393	-0.0028674881905317307	0.22550925612449646	-0.042326390743255615	0.24031943082809448	-0.042285092175006866	-0.18002428114414215	-0.07573939114809036	-0.12228257954120636	-0.12613599002361298	0.08715929836034775	-0.1406099796295166	0.27603834867477417	-0.12046743929386139	-0.10388664901256561	-0.1161692887544632	0.022415904328227043	-0.08296491950750351	0.02115742675960064	-0.11104049533605576	-0.1997850090265274	-0.061527978628873825	-0.03359165042638779	0.045646678656339645	-0.14142513275146484	-0.10952933132648468	0.07318782061338425	0.17996282875537872	-0.23673371970653534	0.22281214594841003	0.14319004118442535	0.1572398990392685	-0.006867037620395422	0.015886155888438225	0.13394317030906677	-0.1525387465953827	-0.09831421822309494	-0.05941391736268997	0.15213283896446228	-0.10344218462705612	-0.23774762451648712	-0.17536018788814545	-0.06420716643333435	0.1293635368347168	0.18707922101020813	0.04510296508669853	-0.09311070293188095	0.0026497328653931618	0.16643184423446655	0.14692428708076477	0.2063283920288086	0.04390968009829521	0.19617266952991486	0.08276692777872086	0.07762517035007477	0.06132777780294418	-0.08084455877542496	-0.23175230622291565	-0.025155533105134964	0.12888862192630768	-0.07260051369667053	0.054222092032432556	-0.15204359591007233	0.12211918830871582	0.074580617249012	0.09907276928424835	0.10504121333360672	-0.020480547100305557	-0.08024098724126816	-0.14655762910842896	-0.04665935039520264	-0.023581478744745255	0.14312958717346191	-0.054882410913705826	0.18129362165927887	-0.1036376804113388	-0.21308429539203644	0.1736368089914322	-0.026660755276679993	0.19421827793121338	-0.18905732035636902	-0.17190682888031006
-0.07614125311374664	-0.039276715368032455	-0.051002997905015945	0.3130963146686554	0.07923167943954468	0.18295910954475403	-0.1626156121492386	-0.0432400107383728	-0.062278300523757935	-0.05386531725525856	0.17011700570583344	-0.10123221576213837	-0.03123396821320057	0.08361517637968063	0.1103004515171051	-0.21226556599140167	0.039175957441329956	-0.03270187973976135	0.23360662162303925	-0.1896437555551529	-0.07723581790924072	-0.05524323508143425	0.13086141645908356	0.041055236011743546	-0.0825348049402237	-0.25245341658592224	-0.015261509455740452	0.32104629278182983	-0.1294431984424591	0.12050875276327133	0.2270834892988205	0.06953561305999756	-0.09848935902118683	0.0349256806075573	-0.043533291667699814	-0.07515054196119308	0.020600812509655952	0.1771995723247528	-0.07454074174165726	0.16897174715995789	-0.17417292296886444	-0.03912271931767464	-0.017385458573698997	0.13245543837547302	0.09634966403245926	0.07261835783720016	0.02702363207936287	0.22502145171165466	0.0944785550236702	0.19173955917358398	0.0553143285214901	-0.25781410932540894	0.26965728402137756	-0.13785433769226074	0.3093705177307129	-0.05790247023105621	-0.13575603067874908	-0.1818753331899643	0.17989581823349	-0.10097386687994003	0.06452324986457825	-0.18087555468082428	0.09391193091869354	0.12362847477197647	-0.05957848206162453	0.20409145951271057	0.039080552756786346	0.1951454132795334	-0.046249352395534515	0.2608807384967804	-0.07722164690494537	-0.0953129306435585	0.01580611802637577	-0.10656176507472992	-0.02670047990977764	-0.2851584255695343	-0.1244647353887558	-0.02214175835251808	-0.35519757866859436	0.1305728703737259	0.007325413636863232	0.18498972058296204	0.18665191531181335	0.07474801689386368	-0.017783144488930702	0.17324286699295044	-0.24161353707313538	-0.18756726384162903	-0.037199221551418304	-0.21184711158275604
0.23701472580432892	0.23022808134555817	0.1801280826330185	0.2900988757610321	-0.12377993017435074	0.050107888877391815	-0.18580669164657593	0.041848599910736084	-0.24012437462806702	0.001005097758024931	0.2508283257484436	0.003584118327125907	0.08455836772918701	-0.0733489990234375	-0.1430414468050003	-0.15989090502262115	-0.05902042239904404	-0.09999731928110123	0.12997180223464966	0.020878268405795097	-0.33220404386520386	-0.018870467320084572	0.10254476964473724	-0.20888982713222504	-0.2989090383052826	0.20651060342788696	-0.11641233414411545	0.22286838293075562	0.15844428539276123	0.121761754155159	0.061903998255729675	-0.057453278452157974	0.20394761860370636	-0.02041950635612011	-0.09679506719112396	-0.0214840080589056	0.016035733744502068	0.2816934585571289	-0.14679467678070068	0.17288802564144135	-0.05725003033876419	0.20657941699028015	-0.20676296949386597	0.0378066822886467	-0.053954966366291046	0.1685984581708908	-0.15900912880897522	-0.10188793390989304	-0.07674066722393036	0.021612931042909622	0.0023943232372403145	0.06398079544305801	0.21921144425868988	-0.07482961565256119	0.0875401645898819	-0.059036191552877426	0.1851874589920044	-0.24739116430282593	-0.07919146120548248	0.04271651804447174	-0.1056605726480484	0.20216040313243866	0.08347281068563461	-0.09399978071451187	0.21619164943695068	0.005578098352998495	-0.07380858808755875	-0.07644069194793701	-0.1969842165708542	-0.09917158633470535	0.18896448612213135	-0.0753372311592102	-0.0491483099758625	0.12469781935214996	0.03902122750878334	0.10170787572860718	-0.1410721391439438	-0.005977813154459	-0.02373567596077919	-0.14187905192375183	0.279551237821579	-0.00905981007963419	0.25309982895851135	0.015685448423027992	0.20786790549755096	-0.038171328604221344	-0.20484480261802673	-0.08471229672431946	-0.042642779648303986	-0.2804640829563141
0.08974578976631165	0.1378386914730072	0.009211808443069458	0.23205062747001648	-0.12401287257671356	-0.08666671067476273	-0.254975825548172	0.09469130635261536	0.01028313860297203	0.018408458679914474	0.012680350802838802	-0.11769462376832962	0.07745987921953201	-0.10728272795677185	-0.09125158190727234	-0.16659744083881378	-0.062335219234228134	-0.3350221514701843	0.15536616742610931	-0.17735539376735687	-0.22205017507076263	-0.015900226309895515	-0.02103254199028015	-0.1968112289905548	-0.2537205219268799	0.11643895506858826	0.10274187475442886	0.11779389530420303	0.07234440743923187	-0.1802019327878952	0.1071980744600296	-0.09226591140031815	0.2220739722251892	0.12941506505012512	0.15267713367938995	0.11852089315652847	-0.04615047574043274	0.18223728239536285	-0.009342559613287449	-0.02921622060239315	0.03569881245493889	0.02641437202692032	0.004501769784837961	0.1879894733428955	-0.021970318630337715	0.22840051352977753	0.1839686781167984	-0.09057100117206573	-0.1011342704296112	-0.004979767370969057	-0.14335748553276062	0.008210544474422932	0.19857558608055115	0.11657701432704926	0.0967487171292305	0.02927178144454956	-0.037269625812768936	-0.257033109664917	0.2758854925632477	0.08934403210878372	0.13098761439323425	0.16896867752075195	0.1260206550359726	0.2894209325313568	0.1004636138677597	-0.16590456664562225	0.11244113743305206	0.2015128880739212	0.06679484248161316	-0.03224897384643555	-0.04171960800886154	0.0024703294038772583	0.17315901815891266	0.021186651661992073	0.13301238417625427	0.08261842280626297	0.1421334594488144	-0.08426056057214737	-0.22130350768566132	0.16701921820640564	0.034845661371946335	-0.03659830242395401	0.14220517873764038	-0.05271712690591812	-0.024737175554037094	0.07039204239845276	-0.15671122074127197	0.17467887699604034	0.0038021935615688562	-0.2117951512336731
0.2481105625629425	-0.17247162759304047	-0.24245239794254303	-0.08522938936948776	0.08208167552947998	0.20822130143642426	-0.0818728655576706	-0.0030563727486878633	0.12403181940317154	-0.262564480304718	0.051086340099573135	0.11409536749124527	-0.0035894124303013086	-0.28705134987831116	0.09676194936037064	0.18673337996006012	-0.21403944492340088	-0.11788510531187057	0.01896418258547783	-0.14013518393039703	-0.003617172595113516	0.05601881816983223	0.2530125379562378	0.2819049656391144	0.24362899363040924	0.039734095335006714	0.13176053762435913	-0.07717325538396835	0.10627346485853195	-0.24124597012996674	-0.2554819583892822	-0.19645491242408752	0.06376216560602188	-0.22672846913337708	0.13841015100479126	-0.165236696600914	0.19196616113185883	0.17856663465499878	0.03182822838425636	-0.053621988743543625	-0.01974540948867798	0.1321631669998169	0.013069014064967632	0.28824809193611145	0.17271341383457184	-0.22844871878623962	-0.24198611080646515	0.04881604015827179	-0.23470674455165863	-0.07674525678157806	-0.054798673838377	0.19123981893062592	0.0038073761388659477	0.20602421462535858	0.04668786749243736	0.2689681351184845	0.09819439798593521	-0.20284709334373474	0.11838776618242264	-0.029026824980974197	-0.14107660949230194	0.13341791927814484	-0.006125743966549635	0.02414659969508648	-0.11586778610944748	0.04947775974869728	-0.243785560131073	-0.1918913722038269	-0.12840858101844788	-0.20492298901081085	0.2971040904521942	-0.08423454314470291	-0.056540340185165405	-0.2508627772331238	-0.12294703722000122	0.1615632325410843	0.2110562026500702	0.13372865319252014	-0.0986669585108757	-0.09174394607543945	0.31584662199020386	0.06166237220168114	0.040107809007167816	0.3412349224090576	-0.05564628913998604	-0.18294869363307953	0.027510495856404305	0.01827143505215645	0.1878553330898285	-0.1615206003189087
-0.3496917188167572	0.324576199054718	0.03054424561560154	0.08433589339256287	-0.11767271161079407	-0.26454341411590576	0.1271037459373474	-0.3770076632499695	0.01220476534217596	-0.043776754289865494	-0.3223519027233124	0.13232719898223877	0.0689304769039154	-0.07116112858057022	0.003360422793775797	0.038403406739234924	0.19841724634170532	0.03103635087609291	-0.11369309574365616	0.05044388398528099	0.1201016902923584	0.12677335739135742	0.061514101922512054	-0.1908705085515976	0.1323619782924652	-0.02182191237807274	0.02958446741104126	-0.14765436947345734	0.03432060033082962	-0.040808964520692825	0.013818754814565182	0.03241688758134842	0.05798482522368431	-0.02333739586174488	-0.1368049830198288	-0.37562209367752075	0.272564172744751	-0.18410997092723846	0.17268599569797516	-0.22576606273651123	-0.05451032146811485	0.028449876233935356	0.17726707458496094	0.08343647420406342	-0.1792471706867218	-0.09118910878896713	-0.048857033252716064	0.1225999966263771	-0.025734880939126015	0.08827130496501923	0.08337216824293137	0.15053461492061615	-0.09281576424837112	-0.06894679367542267	-0.01680835150182247	-0.1059950515627861	-0.07561827450990677	0.1971554458141327	0.13341204822063446	0.09679146856069565	-0.11150246113538742	0.06994988769292831	0.13550589978694916	-0.09305711090564728	-0.08673878014087677	-0.018612230196595192	0.13968372344970703	-0.1980937272310257	-0.22648029029369354	0.09655643999576569	-0.3146366775035858	-0.047168850898742676	0.05525169521570206	0.20939919352531433	-0.057269446551799774	-0.159982830286026	-0.20739242434501648	-0.03346756100654602	-0.03834547474980354	0.14993590116500854	-0.0029599934350699186	-0.04204205423593521	-0.004761256743222475	-0.10170068591833115	-0.24692121148109436	-0.21884319186210632	-0.1550341695547104	0.06723833829164505	0.08772953599691391	0.2381168156862259
-0.11082092672586441	-0.0670744925737381	-0.2933107018470764	0.02361123077571392	0.06625303626060486	0.23946532607078552	-0.009350811131298542	-0.09869775921106339	0.1539875715970993	0.019943226128816605	0.0642266720533371	0.02790050394833088	-0.24044781923294067	-0.1308450549840927	-0.00851377472281456	-0.13652513921260834	0.092710942029953	0.060635775327682495	-0.010363608598709106	0.06021697819232941	0.2671692967414856	0.20236575603485107	-0.025523928925395012	0.09053651988506317	0.12108396738767624	0.17235401272773743	-0.12839068472385406	0.0686575323343277	-0.04334835708141327	-0.10350809246301651	-0.06582380831241608	0.10057199746370316	0.04173875227570534	-0.2231587916612625	0.3189728260040283	0.13916435837745667	0.14065855741500854	-0.21718843281269073	0.18456435203552246	0.13399387896060944	0.013808154501020908	-0.05944807082414627	0.05609343573451042	-0.13097280263900757	0.09579792618751526	0.03824332356452942	-0.15453703701496124	0.04116159677505493	0.11821252107620239	-0.022302107885479927	0.20253843069076538	0.07315746694803238	-0.02706483006477356	0.13833539187908173	-0.1502891629934311	0.07826442271471024	0.06198383495211601	0.10625172406435013	-0.15873779356479645	-0.05259334668517113	-0.18301555514335632	0.054726313799619675	-0.009568692184984684	0.27250412106513977	0.10187017172574997	0.11192414909601212	0.015958575531840324	-0.05598505213856697	-0.10303747653961182	-0.188695028424263	0.16420969367027283	0.06583011895418167	-0.22129009664058685	-0.07068738341331482	-0.22152845561504364	0.05026479437947273	0.07504706084728241	-0.13420850038528442	-0.051768817007541656	0.013720507733523846	0.11126846820116043	0.059261128306388855	-0.1462666541337967	0.33106330037117004	0.21038918197155	0.08995238691568375	0.22033068537712097	0.3667169213294983	-0.10174441337585449	-0.11240839213132858
-0.03699134290218353	0.04355733096599579	-0.17382118105888367	-0.03575412929058075	0.08431009948253632	-0.09792480617761612	-0.11237882822751999	-0.11540056020021439	-0.10253016650676727	0.147038534283638	-0.19740012288093567	-0.04798957705497742	-0.1295470893383026	-0.19176356494426727	0.010189652442932129	-0.15289244055747986	-0.18423785269260406	-0.04772292077541351	0.15225861966609955	0.17115379869937897	-0.023594290018081665	-0.06969806551933289	-0.17979393899440765	0.1999831646680832	0.18234683573246002	0.04310758411884308	0.06854049861431122	0.16692380607128143	0.023521587252616882	0.1914934366941452	0.13279660046100616	-0.19287869334220886	0.004352673888206482	-0.03668314218521118	0.15649698674678802	-0.19838985800743103	-0.13442954421043396	0.11263255774974823	0.1361076384782791	-0.11438397318124771	-0.16882136464118958	-0.17374581098556519	0.12161435186862946	-0.1672792136669159	0.19031892716884613	-0.18565699458122253	0.17621107399463654	0.040526315569877625	-0.023925945162773132	-0.1632584035396576	-0.05859759449958801	0.05333597958087921	-0.18488310277462006	-0.04297575354576111	0.011435896158218384	-0.17326387763023376	-0.17086398601531982	-0.13901889324188232	-0.003581494092941284	-0.011539816856384277	-0.0071089863777160645	0.1759725958108902	0.06290833652019501	0.02421875298023224	0.09569524228572845	-0.09584839642047882	-0.1672549545764923	-0.18421083688735962	0.06188295781612396	-0.15205822885036469	0.14615567028522491	-0.04229247570037842	-0.10021468997001648	0.1413387805223465	0.08586733043193817	-0.05291156470775604	-0.05029362440109253	-0.1623777449131012	0.0859912782907486	-0.13684439659118652	-0.11115740984678268	-0.16343849897384644	-0.040176257491111755	0.03389395773410797	-0.11024444550275803	-0.04997706413269043	0.09178449213504791	0.012159764766693115	0.04496164619922638	0.11798487603664398
-0.009427678771317005	0.11063262820243835	0.33094626665115356	0.30549120903015137	0.13437682390213013	-0.24839845299720764	-0.17732322216033936	-0.13866038620471954	-0.014523385092616081	-0.22647523880004883	0.14109493792057037	0.24589894711971283	0.26534783840179443	0.22167877852916718	0.12786993384361267	-0.16782218217849731	-0.20382343232631683	-0.19074559211730957	0.10603346675634384	0.09634639322757721	0.027744052931666374	-0.34077534079551697	-0.03850311040878296	0.1547679454088211	-0.03457659110426903	-0.17090292274951935	-0.12844693660736084	0.0069347405806183815	-0.07281441241502762	0.11260136216878891	-0.16009965538978577	-0.0524524562060833	0.17738819122314453	0.09267164021730423	-0.2532328963279724	-0.060433462262153625	0.23470084369182587	0.09660588949918747	-0.024732524529099464	0.0157772209495306	0.1700233817100525	0.2500639259815216	-0.1168539896607399	0.29540833830833435	-0.008922740817070007	-0.17778754234313965	-0.02571939490735531	0.17662641406059265	-0.1125241369009018	-0.17208795249462128	-0.01984715834259987	0.15713652968406677	0.0909728854894638	-0.04611707478761673	0.23696734011173248	-0.12160065770149231	0.05365023761987686	-0.12358226627111435	-0.04955371469259262	0.06570173054933548	-0.010644420981407166	0.04419635608792305	-0.04536796361207962	-0.04212763160467148	0.2504699230194092	0.14905573427677155	0.15143397450447083	0.051032163202762604	-0.19312068819999695	0.042312223464250565	0.02086881920695305	-0.15822862088680267	-0.14797887206077576	-0.14520201086997986	-0.016025785356760025	-0.23035599291324615	0.17949612438678741	-0.08959239721298218	-0.14838223159313202	0.07235193997621536	0.24166110157966614	0.04243530333042145	-0.021126681938767433	0.15566647052764893	-0.15627917647361755	-0.3463991582393646	-0.305395245552063	-0.18474936485290527	0.15952110290527344	-0.06494981795549393
-0.06475836783647537	0.11116498708724976	0.1637144833803177	0.24993856251239777	0.06726521998643875	0.06555734574794769	0.06295820325613022	-0.12256352603435516	-0.1296992301940918	0.020507005974650383	0.11230456829071045	0.15420936048030853	0.25810864567756653	-0.15046800673007965	-0.0015067207859829068	-0.1820114403963089	-0.03791838139295578	0.06705888360738754	-0.004597563296556473	0.12509411573410034	-0.13739728927612305	-0.12830092012882233	0.18787550926208496	0.17075908184051514	-0.15209022164344788	-0.04159465432167053	-0.11016525328159332	0.18371520936489105	-0.07716452330350876	-0.20495697855949402	0.0015949202934280038	-0.26082053780555725	0.22811204195022583	-0.2660178244113922	0.11768782138824463	-0.05921747535467148	-0.21888501942157745	0.3011660575866699	-0.1379636824131012	-0.1822199821472168	0.04109599441289902	0.20916186273097992	-0.1951477974653244	0.15207494795322418	-0.015273143537342548	0.005646104458719492	0.08317708224058151	0.008980800397694111	-0.01137362327426672	0.03249746933579445	-0.11169291287660599	-0.18537858128547668	0.1316758692264557	-0.037538062781095505	0.17967873811721802	-0.1200312003493309	-0.08011563867330551	-0.15988034009933472	0.15191411972045898	-0.12902262806892395	-0.1615178883075714	-0.01802573725581169	-0.0709284245967865	-0.07408465445041656	0.24345411360263824	0.13293063640594482	-0.16568623483181	-0.04956728219985962	-0.30778807401657104	0.09738016128540039	0.08774208277463913	0.08988397568464279	-0.058866314589977264	0.027277547866106033	0.14771756529808044	0.08792206645011902	-0.10595265030860901	-0.13617677986621857	-0.16972528398036957	-0.04129721596837044	0.1834762990474701	0.09702015668153763	-0.0793347880244255	0.10993194580078125	-0.20281757414340973	0.0487157367169857	-0.29558277130126953	0.00742740835994482	0.02650013007223606	0.08896688371896744
-0.001077026128768921	0.01988564431667328	0.17943187057971954	-0.05549611151218414	-0.14129534363746643	-0.010805979371070862	-0.16060620546340942	-0.14511367678642273	0.04566796123981476	-0.16393014788627625	0.06819640100002289	0.09093798696994781	0.003725692629814148	0.12736164033412933	0.06145305931568146	-0.19060052931308746	-0.09371025860309601	-0.06926426291465759	-0.18952886760234833	-0.19904394447803497	0.11212758719921112	-0.20005710422992706	-0.02086038887500763	0.13976965844631195	0.09612880647182465	-0.10529237240552902	0.0595613569021225	0.10262985527515411	-0.057282909750938416	0.15320073068141937	-0.10610739141702652	-0.1564393788576126	-0.015016481280326843	-0.12448060512542725	-0.043738022446632385	-0.10351963341236115	0.05601601302623749	-0.060914695262908936	-0.11350151151418686	0.028757929801940918	-0.1564122438430786	0.00495794415473938	0.11767219007015228	0.13273988664150238	-0.11274005472660065	-0.12640947103500366	0.15468411147594452	-0.07353529334068298	-0.1423029601573944	-0.10368742048740387	0.18758021295070648	-0.1118619367480278	-0.13621169328689575	-0.06081148982048035	0.10335759818553925	0.1766035407781601	0.12126101553440094	-0.025015339255332947	-0.0002733170986175537	-0.06123550236225128	-0.15571622550487518	0.18994192779064178	0.13668988645076752	0.10796566307544708	0.1503930240869522	0.18270547688007355	-0.04145480692386627	0.14099709689617157	0.11576642096042633	-0.07598529756069183	-0.10592131316661835	-0.06898470222949982	-0.04701504111289978	0.027767136693000793	0.13827525079250336	0.17471204698085785	0.12363676726818085	-0.12641137838363647	0.14448384940624237	0.13209150731563568	0.07863758504390717	0.13478250801563263	-0.15336622297763824	-0.05029994249343872	-0.1819823980331421	0.10223911702632904	0.12796248495578766	-0.10434523224830627	0.03085574507713318	-0.012636691331863403
0.1360982358455658	0.10828755795955658	0.13498277962207794	0.10152538865804672	-0.07189162820577621	-0.06730552762746811	-0.27000677585601807	-0.11508853733539581	0.005314723588526249	-0.19105421006679535	0.16473422944545746	-0.12223950028419495	0.20777033269405365	-0.04313389211893082	0.006647801026701927	-0.2917412221431732	0.011052560992538929	-0.1624709814786911	0.05864096060395241	-0.1590733677148819	-0.10179568082094193	-0.1326056867837906	0.014123515225946903	0.11919298768043518	-0.25592347979545593	0.12269608676433563	0.13956500589847565	0.1698843240737915	0.15320684015750885	-0.01724971830844879	-0.15641772747039795	-0.007917500101029873	0.01949196308851242	-0.07344100624322891	-0.08455368876457214	0.0681927353143692	0.1530369073152542	0.23267070949077606	-0.07062827795743942	-0.14335286617279053	-0.13830186426639557	-0.026360131800174713	-0.06084936857223511	0.2834627032279968	0.23454773426055908	0.023808758705854416	0.05394897609949112	-0.026594815775752068	0.014209202490746975	-0.07789935916662216	-0.0746624544262886	-0.15966324508190155	-0.041168563067913055	0.05469607189297676	0.02045554481446743	0.043539125472307205	-0.16105376183986664	0.005059612449258566	0.1522892266511917	0.03545793145895004	-0.24644315242767334	-0.13641922175884247	0.046588003635406494	0.23785506188869476	0.16208791732788086	-0.25414279103279114	-0.12558016180992126	0.15126793086528778	-0.22139385342597961	0.20211024582386017	0.1937810778617859	-0.16601048409938812	0.20955289900302887	0.06042685732245445	0.1477058231830597	0.02750616893172264	0.10843855142593384	0.07532908767461777	-0.0012879074783995748	0.025581449270248413	-0.008830295875668526	0.23857809603214264	-0.01685390993952751	0.02376803755760193	0.10441098362207413	0.09524018317461014	-0.21119913458824158	-0.0782049372792244	0.14116248488426208	-0.22365574538707733
-0.030531588941812515	-0.037774745374917984	-0.001832757145166397	0.3233169615268707	0.17891822755336761	-0.04011417552828789	-0.03997185081243515	-0.12349381297826767	-0.2854112982749939	0.0991571918129921	-0.12097835540771484	0.28725460171699524	0.29986467957496643	-0.14435259997844696	0.2637810707092285	0.1437232345342636	-0.21249838173389435	4.081176302861422e-05	0.06302081793546677	0.2165432721376419	-0.013226554729044437	-0.24553272128105164	0.12632757425308228	-0.13828153908252716	-0.03401210904121399	-0.19911867380142212	0.04793363809585571	-0.20047597587108612	0.2323632687330246	-0.22679921984672546	-0.2354923039674759	-0.20305973291397095	0.23056460916996002	0.027649331837892532	-0.32691872119903564	0.02244829200208187	0.36990973353385925	0.18574026226997375	0.04708012938499451	0.2726752460002899	-0.07737433910369873	0.21470914781093597	0.07652505487203598	0.47068288922309875	0.05414404720067978	-0.13952332735061646	0.028051035478711128	0.19322480261325836	0.06370633840560913	-0.1080523431301117	-0.1844455599784851	0.059260718524456024	-0.19099709391593933	0.10038101673126221	0.12142729014158249	-0.2931220829486847	-0.21941618621349335	0.011016476899385452	-0.2071148306131363	0.11424931138753891	-0.15744590759277344	0.21489937603473663	-0.16974568367004395	0.09029507637023926	-0.2464979887008667	-0.20003993809223175	-0.24545368552207947	-0.10239095240831375	0.10902152210474014	0.22384081780910492	0.13219960033893585	-0.05586812272667885	0.11399324238300323	-0.008936092257499695	-0.13993887603282928	0.025005463510751724	0.05216120183467865	-0.019215010106563568	-0.10285362601280212	-0.12573303282260895	0.253883957862854	-0.10608132928609848	-0.13857711851596832	0.30597415566444397	0.047266799956560135	-0.3210401237010956	-0.27340540289878845	-0.45068439841270447	0.27284571528434753	-0.004721988458186388
